,Gene,index
0,PPOX,0
1,EMILIN1,1
2,NFXL1,2
3,DECR1,3
4,AFF4,4
5,PRDM4,5
6,DENND2D,6
7,C1QTNF12,7
8,CCNB2,8
9,RAD51,9
10,WARS,10
11,SPC24,11
12,ELMO1,12
13,INPP5B,13
14,CTR9,14
15,STAP1,15
16,KLHL22,16
17,HSPH1,17
18,TAF12,18
19,CAPN7,19
20,TIMM29,20
21,TRIM59,21
22,ERMAP,22
23,SPTLC1,23
24,ZFP397,24
25,BID,25
26,GFM1,26
27,RAI14,27
28,CDC45,28
29,VPS33B,29
30,NAPSA,30
31,SPI1,31
32,TK1,32
33,CSRP3,33
34,RHAG,34
35,DCP1A,35
36,RHD,36
37,UBAC1,37
38,PDZK1IP1,38
39,RB1,39
40,CYB5R3,40
41,LIG1,41
42,APBB1,42
43,NR4A1,43
44,PTDSS2,44
45,PGLYRP2,45
46,UAP1L1,46
47,SRSF1,47
48,BAP1,48
49,FOS,49
50,MFNG,50
51,IFITM1,51
52,FASTKD2,52
53,HDAC11,53
54,INCENP,54
55,POLD1,55
56,SPRYD4,56
57,ZFP467,57
58,EGR1,58
59,CES2G,59
60,USP37,60
61,DEK,61
62,APOE,62
63,MCM5,63
64,KLF6,64
65,NGLY1,65
66,STX2,66
67,DUSP2,67
68,RNF4,68
69,LRRC14,69
70,RTP4,70
71,TMEM129,71
72,MINPP1,72
73,PRDM16,73
74,PRDM5,74
75,POLR3F,75
76,SMARCA2,76
77,VWA5A,77
78,NAMPT,78
79,CPQ,79
80,XRCC5,80
81,EYA1,81
82,XPC,82
83,XRCC6,83
84,SLA2,84
85,SMAD2,85
86,ABCB8,86
87,GIMAP6,87
88,MUC13,88
89,ANXA1,89
90,ELP3,90
91,DUSP1,91
92,SLC40A1,92
93,LDHB,93
94,ZZZ3,94
95,NUDT4,95
96,FOXO1,96
97,H1F0,97
98,TSPAN14,98
99,CNOT7,99
100,TES,100
101,HLF,101
102,ARL6IP6,102
103,ACSS1,103
104,TMX3,104
105,LSP1,105
106,KLHL6,106
107,HARS2,107
108,ABTB1,108
109,ENPP4,109
110,FBXW5,110
111,CLN5,111
112,TLE2,112
113,CRNKL1,113
114,ZKSCAN6,114
115,NDE1,115
116,G6PDX,116
