,TF,index
0,TCOF1,0
1,RFX7,1
2,SF1,4
3,HNRNPK,5
4,DENND4A,7
5,ILK,13
6,CBFB,23
7,HMGA1,24
8,SIRT7,25
9,RUNX1,31
10,PAPOLA,35
11,LDB1,42
12,SMARCA5,47
13,MDM2,50
14,JUN,53
15,SUMO1,54
16,PA2G4,58
17,PCBP2,62
18,TAF6,64
19,CEBPA,65
20,NME2,75
21,DDB1,78
22,ZFML,80
23,KDM5C,82
24,GTF2A1,92
25,SSRP1,98
26,POLR2G,107
27,SNRPB,109
28,HIST1H1C,110
29,HOPX,115
30,HHEX,116
31,COPS5,120
32,MAPK1,121
33,VDR,124
34,HMGB2,131
35,GTF2A2,133
36,ILF3,141
37,LMO4,143
38,NFE2L2,152
39,SUZ12,155
40,XBP1,156
41,ATF3,158
42,SRSF6,165
43,ARID1A,170
44,HDGF,173
45,CTCF,174
46,NSD1,177
47,HAX1,183
48,TCEB2,185
49,SMARCE1,189
50,NR4A1,192
51,SUPT5H,197
52,TGIF1,204
53,UBP1,207
54,BTG1,208
55,PCBD2,217
56,CXXC1,220
57,ATF4,222
58,STAT6,228
59,HMG20A,231
60,TLR4,242
61,BCLAF1,244
62,POLR2E,246
63,TUBA1A,249
64,FLI1,253
65,SUPT16H,263
66,TOB1,266
67,EHMT1,272
68,CNOT6,275
69,FXR1,281
70,AGAP3,285
71,UPF1,292
72,FOXN2,294
73,TCF7L2,300
74,HCLS1,302
75,TAF9,304
76,TRERF1,305
77,CBX3,313
78,MKL2,317
79,DAZAP2,322
80,MAFF,327
81,KDM6B,328
82,CNOT2,341
83,SUMO2,342
84,AHR,344
85,ELF1,347
86,MED8,348
87,CREB3,350
88,TBPL1,359
89,NCOR2,360
90,MYST2,363
91,ETS2,369
92,GATAD2A,372
93,NAP1L4,374
94,RAD51,376
95,EWSR1,380
96,STAT3,384
97,CNOT8,386
98,BIN1,387
99,YEATS4,388
100,SNRPD1,389
101,MED27,390
102,TAX1BP3,391
103,KLF6,399
104,CREM,406
105,ZFP148,407
106,IRF5,409
107,COPS2,410
108,ZBTB7A,413
109,TAF12,414
110,KLF10,423
111,RBM39,424
112,NONO,429
113,BUB3,433
114,ELF2,435
115,RFC1,438
116,DPF2,439
117,NCOA3,443
118,RBL2,445
119,HCFC1,457
120,KLF4,459
121,ARID1B,464
122,SRSF2,465
123,MCM6,468
124,CTCFL,471
125,SRRT,480
126,GTF2E2,482
127,TOX4,484
128,SNAPC5,487
129,DNAJC2,488
130,UBE2K,490
131,MLL2,496
132,KLF13,498
133,SRSF3,500
134,POLR2A,502
135,MAPK14,505
136,ZMYM2,507
137,CHD4,527
138,NFKB1,528
139,KDM2B,530
140,SRRM1,534
141,DAB2,535
